timestamp,value
2024-01-01T00:00:00.000Z,21254
2024-01-02T00:00:00.000Z,21314
2024-01-03T00:00:00.000Z,20742
2024-01-04T00:00:00.000Z,20337
2024-01-05T00:00:00.000Z,20638
2024-01-06T00:00:00.000Z,14648
2024-01-07T00:00:00.000Z,15996
2024-01-08T00:00:00.000Z,21968
2024-01-09T00:00:00.000Z,21026
2024-01-10T00:00:00.000Z,21412
2024-01-11T00:00:00.000Z,21196
2024-01-12T00:00:00.000Z,20183
2024-01-13T00:00:00.000Z,15703
2024-01-14T00:00:00.000Z,16006
2024-01-15T00:00:00.000Z,20779
2024-01-16T00:00:00.000Z,21970
2024-01-17T00:00:00.000Z,21847
2024-01-18T00:00:00.000Z,21841
2024-01-19T00:00:00.000Z,21778
2024-01-20T00:00:00.000Z,14964
2024-01-21T00:00:00.000Z,15164
2024-01-22T00:00:00.000Z,21925
2024-01-23T00:00:00.000Z,21875
2024-01-24T00:00:00.000Z,20411
2024-01-25T00:00:00.000Z,21690
2024-01-26T00:00:00.000Z,20596
2024-01-27T00:00:00.000Z,14501
2024-01-28T00:00:00.000Z,15832
2024-01-29T00:00:00.000Z,21069
2024-01-30T00:00:00.000Z,20424
2024-01-31T00:00:00.000Z,20390
2024-02-01T00:00:00.000Z,20589
2024-02-02T00:00:00.000Z,22070
2024-02-03T00:00:00.000Z,14685
2024-02-04T00:00:00.000Z,14450
2024-02-05T00:00:00.000Z,21152
2024-02-06T00:00:00.000Z,21571
2024-02-07T00:00:00.000Z,20381
2024-02-08T00:00:00.000Z,22365
2024-02-09T00:00:00.000Z,20890
2024-02-10T00:00:00.000Z,15256
2024-02-11T00:00:00.000Z,14383
2024-02-12T00:00:00.000Z,21585
2024-02-13T00:00:00.000Z,21153
2024-02-14T00:00:00.000Z,20753
2024-02-15T00:00:00.000Z,22104
2024-02-16T00:00:00.000Z,22033
2024-02-17T00:00:00.000Z,16146
2024-02-18T00:00:00.000Z,15759
2024-02-19T00:00:00.000Z,20790
2024-02-20T00:00:00.000Z,21416
2024-02-21T00:00:00.000Z,21520
2024-02-22T00:00:00.000Z,21500
2024-02-23T00:00:00.000Z,22361
2024-02-24T00:00:00.000Z,16084
2024-02-25T00:00:00.000Z,15981
2024-02-26T00:00:00.000Z,21202
2024-02-27T00:00:00.000Z,22176
2024-02-28T00:00:00.000Z,20933
2024-02-29T00:00:00.000Z,21026
2024-03-01T00:00:00.000Z,20807
2024-03-02T00:00:00.000Z,15340
2024-03-03T00:00:00.000Z,16339
2024-03-04T00:00:00.000Z,21094
2024-03-05T00:00:00.000Z,21305
2024-03-06T00:00:00.000Z,22617
2024-03-07T00:00:00.000Z,20744
2024-03-08T00:00:00.000Z,21681
2024-03-09T00:00:00.000Z,15623
2024-03-10T00:00:00.000Z,15221
2024-03-11T00:00:00.000Z,21443
2024-03-12T00:00:00.000Z,22697
2024-03-13T00:00:00.000Z,22051
2024-03-14T00:00:00.000Z,22142
2024-03-15T00:00:00.000Z,22651
2024-03-16T00:00:00.000Z,15123
2024-03-17T00:00:00.000Z,15699
2024-03-18T00:00:00.000Z,21819
2024-03-19T00:00:00.000Z,22594
2024-03-20T00:00:00.000Z,20854
2024-03-21T00:00:00.000Z,21891
2024-03-22T00:00:00.000Z,22083
2024-03-23T00:00:00.000Z,15002
2024-03-24T00:00:00.000Z,14637
2024-03-25T00:00:00.000Z,22804
2024-03-26T00:00:00.000Z,22368
2024-03-27T00:00:00.000Z,22435
2024-03-28T00:00:00.000Z,21886
2024-03-29T00:00:00.000Z,22732
2024-03-30T00:00:00.000Z,15412
2024-03-31T00:00:00.000Z,15139
2024-04-01T00:00:00.000Z,21906
2024-04-02T00:00:00.000Z,21117
2024-04-03T00:00:00.000Z,22003
2024-04-04T00:00:00.000Z,21563
2024-04-05T00:00:00.000Z,21344
2024-04-06T00:00:00.000Z,16337
2024-04-07T00:00:00.000Z,15883
2024-04-08T00:00:00.000Z,21412
2024-04-09T00:00:00.000Z,21995
2024-04-10T00:00:00.000Z,22432
2024-04-11T00:00:00.000Z,21697
2024-04-12T00:00:00.000Z,22637
2024-04-13T00:00:00.000Z,14990
2024-04-14T00:00:00.000Z,15551
2024-04-15T00:00:00.000Z,22456
2024-04-16T00:00:00.000Z,21837
2024-04-17T00:00:00.000Z,22832
2024-04-18T00:00:00.000Z,21752
2024-04-19T00:00:00.000Z,22588
2024-04-20T00:00:00.000Z,15227
2024-04-21T00:00:00.000Z,16003
2024-04-22T00:00:00.000Z,21841
2024-04-23T00:00:00.000Z,22584
2024-04-24T00:00:00.000Z,21592
2024-04-25T00:00:00.000Z,22932
2024-04-26T00:00:00.000Z,21387
2024-04-27T00:00:00.000Z,16090
2024-04-28T00:00:00.000Z,15950
2024-04-29T00:00:00.000Z,21934
2024-04-30T00:00:00.000Z,21295
2024-05-01T00:00:00.000Z,22943
2024-05-02T00:00:00.000Z,21711
2024-05-03T00:00:00.000Z,22478
2024-05-04T00:00:00.000Z,16302
2024-05-05T00:00:00.000Z,16306
2024-05-06T00:00:00.000Z,22547
2024-05-07T00:00:00.000Z,23079
2024-05-08T00:00:00.000Z,21343
2024-05-09T00:00:00.000Z,22101
2024-05-10T00:00:00.000Z,21815
2024-05-11T00:00:00.000Z,15534
2024-05-12T00:00:00.000Z,15639
2024-05-13T00:00:00.000Z,21993
2024-05-14T00:00:00.000Z,22559
2024-05-15T00:00:00.000Z,22125
2024-05-16T00:00:00.000Z,21557
2024-05-17T00:00:00.000Z,23334
2024-05-18T00:00:00.000Z,15736
2024-05-19T00:00:00.000Z,16301
2024-05-20T00:00:00.000Z,22390
2024-05-21T00:00:00.000Z,22504
2024-05-22T00:00:00.000Z,22110
2024-05-23T00:00:00.000Z,23348
2024-05-24T00:00:00.000Z,23238
2024-05-25T00:00:00.000Z,15577
2024-05-26T00:00:00.000Z,16287
2024-05-27T00:00:00.000Z,23419
2024-05-28T00:00:00.000Z,22830
2024-05-29T00:00:00.000Z,23212
2024-05-30T00:00:00.000Z,23023
2024-05-31T00:00:00.000Z,22896
2024-06-01T00:00:00.000Z,16515
2024-06-02T00:00:00.000Z,16164
2024-06-03T00:00:00.000Z,22704
2024-06-04T00:00:00.000Z,22233
2024-06-05T00:00:00.000Z,22841
2024-06-06T00:00:00.000Z,22713
2024-06-07T00:00:00.000Z,22258
2024-06-08T00:00:00.000Z,16609
2024-06-09T00:00:00.000Z,15978
2024-06-10T00:00:00.000Z,21769
2024-06-11T00:00:00.000Z,22950
2024-06-12T00:00:00.000Z,22150
2024-06-13T00:00:00.000Z,22604
2024-06-14T00:00:00.000Z,22609
2024-06-15T00:00:00.000Z,16785
